time,FLOW,TEMP,SALT,NIT_amm,NIT_nit,PHS_frp,OGM_doc,OXY_oxy
2016-03-06,0,8.854133758,0,1.67528948,0.222222222,0.444874969,143.3990193,359.9144108
2016-03-07,0,8.869101911,0,1.633201938,0.215651135,0.431720064,144.0157893,360.4273487
2016-03-08,0,8.884070064,0,1.591114396,0.209080048,0.418565159,144.6325593,360.9402866
2016-03-09,0,8.899038217,0,1.549026854,0.202508961,0.405410254,145.2493293,361.4532245
2016-03-10,0,8.914006369,0,1.506939312,0.195937873,0.392255349,145.8660992,361.9661624
2016-03-11,0,8.928974522,0,1.46485177,0.189366786,0.379100444,146.4828692,362.4791003
2016-03-12,0,8.943942675,0,1.422764228,0.182795699,0.365945539,147.0996392,362.9920382
2016-03-13,0,8.958910828,0,1.380676686,0.176224612,0.352790634,147.7164092,363.5049761
2016-03-14,0,8.973878981,0,1.338589143,0.169653524,0.339635729,148.3331791,364.017914
2016-03-15,0,8.988847134,0,1.296501601,0.163082437,0.326480824,148.9499491,364.5308519
2016-03-16,0,9.003815287,0,1.254414059,0.15651135,0.313325919,149.5667191,365.0437898
2016-03-17,0,9.018783439,0,1.212326517,0.149940263,0.300171014,150.1834891,365.5567277
2016-03-18,0,9.033751592,0,1.170238975,0.143369176,0.287016109,150.800259,366.0696656
2016-03-19,0,9.048719745,0,1.128151433,0.136798088,0.273861204,151.417029,366.5826035
2016-03-20,0,9.063687898,0,1.086063891,0.130227001,0.260706299,152.033799,367.0955414
2016-03-21,0,9.078656051,0,1.043976349,0.123655914,0.247551394,152.650569,367.6084793
2016-03-22,0,9.093624204,0,1.001888807,0.117084827,0.234396489,153.2673389,368.1214172
2016-03-23,0,9.108592357,0,0.959801265,0.11051374,0.221241584,153.8841089,368.6343551
2016-03-24,0,9.12356051,0,0.917713723,0.103942652,0.208086679,154.5008789,369.147293
2016-03-25,0,9.138528662,0,0.875626181,0.097371565,0.194931774,155.1176489,369.6602309
2016-03-26,0,9.153496815,0,0.833538638,0.090800478,0.181776869,155.7344188,370.1731688
2016-03-27,0,9.168464968,0,0.791451096,0.084229391,0.168621964,156.3511888,370.6861067
2016-03-28,0,9.183433121,0,0.749363554,0.077658303,0.155467059,156.9679588,371.1990446
2016-03-29,0,9.198401274,0,0.707276012,0.071087216,0.142312154,157.5847288,371.7119825
2016-03-30,0,9.213369427,0,0.66518847,0.064516129,0.129157249,158.2014988,372.2249204
2016-03-31,0,9.22833758,0,0.632852919,0.063172043,0.126466473,152.650569,372.7378583
2016-04-01,0,9.243305732,0,0.600517369,0.061827957,0.123775697,147.0996392,373.2507962
2016-04-02,0,9.258273885,0,0.568181818,0.060483871,0.121084921,141.5487094,373.7637341
2016-04-03,0,9.273242038,0,0.535846268,0.059139785,0.118394145,135.9977796,374.276672
2016-04-04,0,9.288210191,0,0.503510717,0.057795699,0.115703369,130.4468498,374.7896099
2016-04-05,0,9.303178344,0,0.471175166,0.056451613,0.113012593,124.8959201,375.3025478
2016-04-06,0,9.318146497,0,0.438839616,0.055107527,0.110321817,126.2836525,375.8154857
2016-04-07,0,9.33311465,0,0.406504065,0.053763441,0.107631041,127.671385,376.3284236
2016-04-08,0,9.348082803,0,0.374168514,0.052419355,0.104940265,129.0591174,376.8413615
2016-04-09,0,9.363050955,0,0.341832964,0.051075269,0.102249489,130.4468498,377.3542994
2016-04-10,0,9.378019108,0,0.309497413,0.049731183,0.099558713,131.8345823,377.8672373
2016-04-11,0,9.392987261,0,0.277161863,0.048387097,0.096867937,133.2223147,378.3801752
2016-04-12,0,9.407955414,0,0.308837504,0.046082949,0.092255178,132.0328298,378.8931131
2016-04-13,0,9.422923567,0,0.340513145,0.043778802,0.087642419,130.8433448,379.406051
2016-04-14,0,9.43789172,0,0.372188787,0.041474654,0.08302966,129.6538599,379.9189889
2016-04-15,0,9.452859873,0,0.403864428,0.039170507,0.078416901,128.4643749,380.4319268
2016-04-16,0.0126,9.467828025,0,0.43554007,0.036866359,0.073804142,127.27489,380.9448646
2016-04-17,0.0126,9.482796178,0,0.467215711,0.034562212,0.069191383,126.085405,381.4578025
2016-04-18,0.0126,9.497764331,0,0.498891353,0.032258065,0.064578624,124.8959201,381.9707404
2016-04-19,0.0126,9.512732484,0,0.585999366,0.036866359,0.073804142,127.27489,382.4836783
2016-04-20,0.0126,9.527700637,0,0.67310738,0.041474654,0.08302966,129.6538599,382.9966162
2016-04-21,0.0126,9.54266879,0,0.760215394,0.046082949,0.092255178,132.0328298,383.5095541
2016-04-22,0.0126,9.557636943,0,0.847323408,0.050691244,0.101480696,134.4117997,384.022492
2016-04-23,0.0126,9.572605096,0,0.934431422,0.055299539,0.110706213,136.7907696,384.5354299
2016-04-24,0.0126,9.587573248,0,1.021539436,0.059907834,0.119931731,139.1697395,385.0483678
2016-04-25,0.0126,9.602541401,0,1.10864745,0.064516129,0.129157249,141.5487094,385.5613057
2016-04-26,0.0126,9.617509554,0,1.219512195,0.071428571,0.142995526,141.5487094,386.0742436
2016-04-27,0.0126,9.632477707,0,1.33037694,0.078341014,0.156833802,141.5487094,386.5871815
2016-04-28,0.0126,9.64744586,0,1.441241685,0.085253456,0.170672079,141.5487094,387.1001194
2016-04-29,0.0126,9.662414013,0,1.55210643,0.092165899,0.184510356,141.5487094,387.6130573
2016-04-30,0.0126,9.677382166,0,1.662971175,0.099078341,0.198348632,141.5487094,388.1259952
2016-05-01,0.0126,9.692350318,0,1.77383592,0.105990783,0.212186909,141.5487094,388.6389331
2016-05-02,0.0126,9.707318471,0,1.884700665,0.112903226,0.226025186,141.5487094,389.151871
2016-05-03,0.0126,9.722286624,0,1.884700665,0.122119816,0.244476221,142.7381944,389.6648089
2016-05-04,0.0126,9.737254777,0,1.884700665,0.131336406,0.262927257,143.9276793,390.1777468
2016-05-05,0.0126,9.75222293,0,1.884700665,0.140552995,0.281378292,145.1171643,390.6906847
2016-05-06,0.0126,9.767191083,0,1.884700665,0.149769585,0.299829328,146.3066492,391.2036226
2016-05-07,0.0126,9.782159236,0,1.884700665,0.158986175,0.318280363,147.4961342,391.7165605
2016-05-08,0.0126,9.797127389,0,1.884700665,0.168202765,0.336731399,148.6856191,392.2294984
2016-05-09,0.0126,9.812095541,0,1.884700665,0.177419355,0.355182435,149.8751041,392.7424363
2016-05-10,0.0126,9.827063694,0,1.662971175,0.17281106,0.345956917,146.3066492,393.2553742
2016-05-11,0.0126,9.842031847,0,1.441241685,0.168202765,0.336731399,142.7381944,393.7683121
2016-05-12,0.0126,9.857,0,1.219512195,0.16359447,0.327505881,139.1697395,394.28125
2016-05-13,0.0126,9.92025,0,0.997782705,0.158986175,0.318280363,135.6012846,396.3515625
2016-05-14,0.0126,9.9835,0,0.776053215,0.15437788,0.309054846,132.0328298,398.421875
2016-05-15,0.0126,10.04675,0,0.554323725,0.149769585,0.299829328,128.4643749,400.4921875
2016-05-16,0.0126,10.11,0,0.332594235,0.14516129,0.29060381,124.8959201,402.5625
2016-05-17,0.0126,10.13666667,0,0.308837504,0.133640553,0.267540016,121.3274652,405.0104167
2016-05-18,0.0126,10.16333333,0,0.285080773,0.122119816,0.244476221,117.7590103,407.4583333
2016-05-19,0.0126,10.19,0,0.261324042,0.110599078,0.221412427,114.1905555,409.90625
2016-05-20,0.0126,10.2275,0,0.237567311,0.099078341,0.198348632,110.6221006,412.9609375
2016-05-21,0.0126,10.265,0,0.21381058,0.087557604,0.175284838,107.0536458,416.015625
2016-05-22,0.0126,10.3025,0,0.190053849,0.076036866,0.152221043,103.4851909,419.0703125
2016-05-23,0.0126,10.34,0,0.166297118,0.064516129,0.129157249,99.91673605,422.125
2016-05-24,0.0126,10.37,0,0.205891669,0.069124424,0.138382767,104.6746759,426.5625
2016-05-25,0.0126,10.4,0,0.245486221,0.073732719,0.147608285,109.4326157,431
2016-05-26,0.0126,10.43,0,0.285080773,0.078341014,0.156833802,114.1905555,435.4375
2016-05-27,0.0126,10.48333333,0,0.324675325,0.082949309,0.16605932,118.9484953,441.03125
2016-05-28,0.0126,10.53666667,0,0.364269876,0.087557604,0.175284838,123.7064351,446.625
2016-05-29,0.0126,10.59,0,0.403864428,0.092165899,0.184510356,128.4643749,452.21875
2016-05-30,0.0126,10.63,0,0.554323725,0.080645161,0.161446561,133.2223147,449.75
2016-05-31,0.0126,10.7,0,0.554323725,0.080645161,0.161446561,124.8959201,454.375
2016-06-01,0.0126,10.76,0,0.748337029,0.088709677,0.177591217,129.0591174,468.96875
2016-06-02,0.0126,10.83,0,0.942350333,0.096774194,0.193735873,133.2223147,471.15625
2016-06-03,0.0126,10.92,0,0.845343681,0.096774194,0.193735873,131.1407161,469.65625
2016-06-04,0.0126,10.98666667,0,0.748337029,0.096774194,0.193735873,129.0591174,470.7916667
2016-06-05,0.0126,11.05333333,0,0.651330377,0.096774194,0.193735873,126.9775187,471.9270833
2016-06-06,0.0126,11.12,0,0.554323725,0.096774194,0.193735873,124.8959201,473.0625
2016-06-07,0.0126,11.27,0,0.538485904,0.101382488,0.202961391,122.5169502,475.125
2016-06-08,0.0126,11.27,0,0.522648084,0.105990783,0.212186909,120.1379803,478.3125
2016-06-09,0.0126,11.32,0,0.506810263,0.110599078,0.221412427,117.7590103,474.59375
2016-06-10,0.0126,11.3725,0,0.490972442,0.115207373,0.230637945,115.3800404,468.3515625
2016-06-11,0.0126,11.425,0,0.475134621,0.119815668,0.239863462,113.0010705,462.109375
2016-06-12,0.0126,11.4775,0,0.459296801,0.124423963,0.24908898,110.6221006,455.8671875
2016-06-13,0.0126,11.53,0,0.44345898,0.129032258,0.258314498,108.2431307,449.625
2016-06-14,0.0126,11.57428571,0,0.522648084,0.126728111,0.253701739,108.2431307,446.6607143
2016-06-15,0.0126,11.61857143,0,0.601837187,0.124423963,0.24908898,108.2431307,443.6964286
2016-06-16,0.0126,11.66285714,0,0.681026291,0.122119816,0.244476221,108.2431307,440.7321429
2016-06-17,0.0126,11.70714286,0,0.760215394,0.119815668,0.239863462,108.2431307,437.7678571
2016-06-18,0.0126,11.75142857,0,0.839404498,0.117511521,0.235250703,108.2431307,434.8035714
2016-06-19,0.0126,11.79571429,0,0.918593602,0.115207373,0.230637945,108.2431307,431.8392857
2016-06-20,0.0126,11.84,0,0.997782705,0.112903226,0.226025186,108.2431307,428.875
2016-06-21,0.0126,11.88,0,1.10864745,0.126728111,0.253701739,111.8115856,424.0625
2016-06-22,0.0126,11.92,0,1.219512195,0.140552995,0.281378292,115.3800404,419.25
2016-06-23,0.0126,11.96,0,1.33037694,0.15437788,0.309054846,118.9484953,414.4375
2016-06-24,0.0126,12.00333333,0,1.441241685,0.168202765,0.336731399,122.5169502,411.15625
2016-06-25,0.0126,12.04666667,0,1.55210643,0.18202765,0.364407952,126.085405,407.875
2016-06-26,0.0126,12.09,0,1.662971175,0.195852535,0.392084506,129.6538599,404.59375
2016-06-27,0.0126,12.05,0,1.77383592,0.209677419,0.419761059,133.2223147,400.84375
2016-06-28,0.0126,12.16,0,2.328159645,0.290322581,0.58120762,99.91673605,376.125
2016-06-29,0.0126,12.23,0,1.940133038,0.241935484,0.484339684,108.2431307,389.390625
2016-06-30,0.0126,12.3,0,1.55210643,0.193548387,0.387471747,116.5695254,393.71875
2016-07-01,0.0126,12.972,0,1.640798226,0.216129032,0.432676784,119.9000833,321.9
2016-07-02,0.0126,12.884,0,1.729490022,0.238709677,0.477881821,123.2306411,335.175
2016-07-03,0.0126,12.796,0,1.818181818,0.261290323,0.523086858,126.561199,348.45
2016-07-04,0.0126,12.708,0,1.906873614,0.283870968,0.568291895,129.8917569,361.725
2016-07-05,0.0126,12.62,0,1.99556541,0.306451613,0.613496933,133.2223147,375
2016-07-06,0.0126,12.67,0,1.967849224,0.301075269,0.602733828,129.0591174,376.25
2016-07-07,0.0126,12.72,0,1.940133038,0.295698925,0.591970724,124.8959201,377.5
2016-07-08,0.0126,12.7725,0,1.912416851,0.290322581,0.58120762,120.7327227,369.9023438
2016-07-09,0.0126,12.825,0,1.884700665,0.284946237,0.570444516,116.5695254,362.3046875
2016-07-10,0.0126,12.8775,0,1.856984479,0.279569892,0.559681412,112.4063281,354.7070313
2016-07-11,0.0126,12.93,0,1.829268293,0.274193548,0.548918308,108.2431307,347.109375
2016-07-12,0.0126,12.98666667,0,1.623376623,0.267281106,0.535080031,109.4326157,339.96875
2016-07-13,0.0126,13.04333333,0,1.417484954,0.260368664,0.521241755,110.6221006,332.828125
2016-07-14,0.0126,13.1,0,1.211593285,0.253456221,0.507403478,111.8115856,325.6875
2016-07-15,0.0126,13.1575,0,1.005701615,0.246543779,0.493565201,113.0010705,318.0507813
2016-07-16,0.0126,13.215,0,0.799809946,0.239631336,0.479726925,114.1905555,310.4140625
2016-07-17,0.0126,13.2725,0,0.593918277,0.232718894,0.465888648,115.3800404,302.7773438
2016-07-18,0.0126,13.33,0,0.388026608,0.225806452,0.452050371,116.5695254,295.140625
2016-07-19,0.0126,13.38333333,0,0.372188787,0.200460829,0.401310024,114.1905555,294.196875
2016-07-20,0.0126,13.41666667,0,0.356350966,0.175115207,0.350569676,111.8115856,289.234375
2016-07-21,0.0126,13.45,0,0.340513145,0.149769585,0.299829328,109.4326157,284.271875
2016-07-22,0.0126,13.47,0,0.324675325,0.124423963,0.24908898,107.0536458,282.9723958
2016-07-23,0.0126,13.49,0,0.308837504,0.099078341,0.198348632,104.6746759,281.6729167
2016-07-24,0.0126,13.51,0,0.292999683,0.073732719,0.147608285,102.295706,280.3734375
2016-07-25,0.013133333,13.53,0,0.277161863,0.048387097,0.096867937,99.91673605,275.296875
2016-07-26,0.013133333,13.65,0,0.304878049,0.040322581,0.080723281,124.8959201,273.365625
2016-07-27,0.014333333,13.76,0,0.388026608,0.032258065,0.064578624,116.5695254,282.8234375
2016-07-28,0.014333333,13.87,0,0.487804878,0.032258065,0.064578624,119.9000833,292.28125
2016-07-29,0.014333333,13.9775,0,0.587583149,0.032258065,0.064578624,123.2306411,307.8210938
2016-07-30,0.014333333,14.085,0,0.687361419,0.032258065,0.064578624,126.561199,323.3609375
2016-07-31,0.014333333,14.1925,0,0.78713969,0.032258065,0.064578624,129.8917569,338.9007813
2016-08-01,0.014333333,14.3,0,0.88691796,0.032258065,0.064578624,133.2223147,354.440625
2016-08-02,0.014333333,14.36714286,0,0.89483687,0.02764977,0.055353107,133.2223147,362.3483929
2016-08-03,0.014333333,14.44428571,0,0.902755781,0.023041475,0.046127589,133.2223147,372.4549107
2016-08-04,0.014333333,14.52142857,0,0.910674691,0.01843318,0.036902071,133.2223147,382.5614286
2016-08-05,0.014333333,14.59857143,0,0.918593602,0.013824885,0.027676553,133.2223147,392.6679464
2016-08-06,0.014333333,14.67571429,0,0.926512512,0.00921659,0.018451036,133.2223147,402.7744643
2016-08-07,0.014333333,14.75285714,0,0.934431422,0.004608295,0.009225518,133.2223147,412.8809821
2016-08-08,0.014333333,14.83,0,0.942350333,0,0,133.2223147,422.9875
2016-08-09,0.014333333,14.89,0,1.591700982,0.025345622,0.050740348,153.4435589,433.1014583
2016-08-10,0.014333333,14.95,0,2.241051631,0.050691244,0.101480696,173.6648031,443.2154167
2016-08-11,0.014333333,15.01,0,2.890402281,0.076036866,0.152221043,193.8860473,453.329375
2016-08-12,0.014333333,15.07,0,3.53975293,0.101382488,0.202961391,214.1072915,458.0166406
2016-08-13,0.014333333,15.13,0,4.189103579,0.126728111,0.253701739,234.3285357,462.7039063
2016-08-14,0.014333333,15.19,0,4.838454229,0.152073733,0.304442087,254.5497799,467.3911719
2016-08-15,0.014333333,15.25,0,5.487804878,0.177419355,0.355182435,274.7710241,472.0784375
2016-08-16,0.014333333,15.3,0,6.415037291,0.212609971,0.425631843,283.8543638,478.4933333
2016-08-17,0.014333333,15.35,0,7.342269704,0.247800587,0.496081252,292.9377034,484.9082292
2016-08-18,0.014333333,15.4,0,8.269502117,0.282991202,0.56653066,302.0210431,491.323125
2016-08-19,0.014333333,15.444,0,9.196734529,0.318181818,0.636980069,311.1043827,492.8765625
2016-08-20,0.014333333,15.488,0,10.12396694,0.353372434,0.707429477,320.1877224,494.43
2016-08-21,0.014333333,15.532,0,11.05119935,0.38856305,0.777878886,329.271062,495.9834375
2016-08-22,0.014333333,15.576,0,11.97843177,0.423753666,0.848328294,338.3544016,497.536875
2016-08-23,0.014333333,15.62,0,12.90566418,0.458944282,0.918777703,347.4377413,499.0903125
2016-08-24,0.014333333,15.66333333,0,13.83289659,0.494134897,0.989227111,356.5210809,503.255
2016-08-25,0.014333333,15.70666667,0,14.76012901,0.529325513,1.05967652,365.6044206,507.4196875
2016-08-26,0.014333333,15.75,0,15.68736142,0.564516129,1.130125928,374.6877602,511.584375
2016-08-27,0.014333333,15.78428571,0,15.34684827,0.582949309,1.167027999,342.5716665,513.7650893
2016-08-28,0.014333333,15.81857143,0,15.00633513,0.601382488,1.203930071,310.4555727,507.4554911
2016-08-29,0.014333333,15.85285714,0,14.66582198,0.619815668,1.240832142,278.339479,501.1458929
2016-08-30,0.014333333,15.88714286,0,14.32530884,0.638248848,1.277734213,246.2233853,494.8362946
2016-08-31,0.014333333,15.92142857,0,13.98479569,0.656682028,1.314636284,214.1072915,488.5266964
2016-09-01,0.014333333,15.95571429,0,13.64428255,0.675115207,1.351538355,181.9911978,482.2170982
2016-09-02,0.014333333,15.99,0,13.3037694,0.693548387,1.388440426,149.8751041,475.9075
2016-09-03,0.014333333,16.0175,0,13.58093126,0.728110599,1.45763181,149.8751041,473.7267969
2016-09-04,0.014333333,16.045,0,13.85809313,0.762672811,1.526823193,149.8751041,471.5460938
2016-09-05,0.014333333,16.0725,0,14.13525499,0.797235023,1.596014576,149.8751041,469.3653906
2016-09-06,0.014333333,16.1,0,14.41241685,0.831797235,1.66520596,149.8751041,467.1846875
2016-09-07,0.014333333,16.11333333,0,14.68957871,0.866359447,1.734397343,149.8751041,466.5959375
2016-09-08,0.014333333,16.12666667,0,14.96674058,0.900921659,1.803588726,149.8751041,466.0071875
2016-09-09,0.014333333,16.14,0,15.24390244,0.935483871,1.87278011,149.8751041,465.4184375
2016-09-10,0.014333333,16.16857143,0,14.79540415,0.957478006,1.91681099,156.6876088,455.8202679
2016-09-11,0.014333333,16.19714286,0,14.34690587,0.979472141,1.96084187,163.5001135,446.2220982
2016-09-12,0.014333333,16.22571429,0,13.89840758,1.001466276,2.004872751,170.3126183,436.6239286
2016-09-13,0.014333333,16.25428571,0,13.44990929,1.023460411,2.048903631,177.125123,427.0257589
2016-09-14,0.014333333,16.28285714,0,13.00141101,1.045454545,2.092934511,183.9376277,417.4275893
2016-09-15,0.014333333,16.31142857,0,12.55291272,1.06744868,2.136965392,190.7501325,407.8294196
2016-09-16,0.014333333,16.34,0,12.10441443,1.089442815,2.180996272,197.5626372,398.23125
2016-09-17,0.014333333,16.34,0,11.65591615,1.11143695,2.225027152,204.3751419,393.009375
2016-09-18,0.014333333,16.367,0,11.20741786,1.133431085,2.269058033,211.1876467,378.6196875
2016-09-19,0.014333333,16.394,0,10.75891957,1.15542522,2.313088913,218.0001514,364.23
2016-09-20,0.014333333,16.421,0,10.31042129,1.177419355,2.357119793,224.8126561,349.8403125
2016-09-21,0.014333333,16.448,0,10.49889135,1.183870968,2.370035518,253.9550375,335.450625
2016-09-22,0.014333333,16.475,0,10.68736142,1.190322581,2.382951243,283.0974188,321.0609375
2016-09-23,0.014333333,16.502,0,10.87583149,1.196774194,2.395866968,312.2398002,306.67125
2016-09-24,0.014333333,16.529,0,11.06430155,1.203225806,2.408782693,341.3821815,292.2815625
2016-09-25,0.014333333,16.556,0,11.25277162,1.209677419,2.421698418,370.5245629,277.891875
2016-09-26,0.014333333,16.583,0,11.44124169,1.216129032,2.434614143,399.6669442,263.5021875
2016-09-27,0.014333333,16.61,0,11.62971175,1.222580645,2.447529868,428.8093256,249.1125
2016-09-28,0.014333333,16.62333333,0,11.81818182,1.229032258,2.460445593,457.9517069,245.234375
2016-09-29,0.014333333,16.63666667,0,12.00665188,1.235483871,2.473361317,487.0940883,241.35625
2016-09-30,0.014333333,16.65,0,12.19512195,1.241935484,2.486277042,516.2364696,237.478125
2016-10-01,0.014333333,16.834,0,10.88850174,1.103686636,2.209511509,473.4150113,207.6904375
2016-10-02,0.014333333,17.018,0,9.581881533,0.965437788,1.932745975,430.593553,177.90275
2016-10-03,0.014333333,17.202,0,8.275261324,0.82718894,1.655980442,387.7720947,148.1150625
2016-10-04,0.014333333,17.386,0,6.968641115,0.688940092,1.379214908,344.9506364,118.327375
2016-10-05,0.014333333,17.57,0,5.662020906,0.550691244,1.102449375,302.1291781,88.5396875
2016-10-06,0.014333333,17.93,0,4.355400697,0.412442396,0.825683842,259.3077198,55.159375
2016-10-07,0.014333333,18.71,0,3.048780488,0.274193548,0.548918308,216.4862614,113.8125
2016-10-08,0.014333333,18.23,0,2.724105163,0.246543779,0.493565201,218.8652314,149.046875
2016-10-09,0.014333333,17.68,0,2.399429838,0.218894009,0.438212095,221.2442013,177.84375
2016-10-10,0.014333333,17.13,0,2.074754514,0.19124424,0.382858988,223.6231712,206.640625
2016-10-11,0.014333333,16.58,0,1.750079189,0.16359447,0.327505881,226.0021411,235.4375
2016-10-12,0.014333333,16.43333333,0,1.425403864,0.1359447,0.272152775,228.381111,237.8333333
2016-10-13,0.014333333,16.28666667,0,1.10072854,0.108294931,0.216799668,230.7600809,240.2291667
2016-10-14,0.014333333,16.14,0,0.776053215,0.080645161,0.161446561,233.1390508,242.625
2016-10-15,0.014333333,16.05904762,0,0.765494668,0.079109063,0.158371389,232.3460608,239.7232143
2016-10-16,0.014333333,15.97809524,0,0.754936121,0.077572965,0.155296216,231.5530709,236.8214286
2016-10-17,0.014333333,15.89714286,0,0.744377574,0.076036866,0.152221043,230.7600809,233.9196429
2016-10-18,0.014333333,15.81619048,0,0.733819027,0.074500768,0.149145871,229.9670909,231.0178571
2016-10-19,0.014333333,15.7352381,0,0.723260479,0.07296467,0.146070698,229.1741009,228.1160714
2016-10-20,0.014333333,15.65428571,0,0.712701932,0.071428571,0.142995526,228.381111,225.2142857
2016-10-21,0.014333333,15.57333333,0,0.702143385,0.069892473,0.139920353,227.588121,222.3125
2016-10-22,0.014333333,15.49238095,0,0.691584838,0.068356375,0.13684518,226.795131,219.4107143
2016-10-23,0.014333333,15.41142857,0,0.681026291,0.066820276,0.133770008,226.0021411,216.5089286
2016-10-24,0.014333333,15.33047619,0,0.670467744,0.065284178,0.130694835,225.2091511,213.6071429
2016-10-25,0.014333333,15.24952381,0,0.659909196,0.06374808,0.127619663,224.4161611,210.7053571
2016-10-26,0.014333333,15.16857143,0,0.649350649,0.062211982,0.12454449,223.6231712,207.8035714
2016-10-27,0.014333333,15.08761905,0,0.638792102,0.060675883,0.121469317,222.8301812,204.9017857
2016-10-28,0.014333333,15.00666667,0,0.628233555,0.059139785,0.118394145,222.0371912,202
2016-10-29,0.014333333,14.92571429,0,0.617675008,0.057603687,0.115318972,221.2442013,199.0982143
2016-10-30,0.014333333,14.8447619,0,0.607116461,0.056067588,0.1122438,220.4512113,196.1964286
2016-10-31,0.014333333,14.76380952,0,0.596557914,0.05453149,0.109168627,219.6582213,193.2946429
2016-11-01,0.014333333,14.68285714,0,0.585999366,0.052995392,0.106093454,218.8652314,190.3928571
2016-11-02,0.014333333,14.60190476,0,0.575440819,0.051459293,0.103018282,218.0722414,187.4910714
2016-11-03,0.014333333,14.52095238,0,0.564882272,0.049923195,0.099943109,217.2792514,184.5892857
2016-11-04,0.014333333,14.44,0,0.554323725,0.048387097,0.096867937,216.4862614,181.6875
2016-11-05,0.014333333,14.15428571,0,0.540465632,0.048387097,0.096867937,215.891519,193.3526786
2016-11-06,0.014333333,13.86857143,0,0.526607539,0.048387097,0.096867937,215.2967765,205.0178571
2016-11-07,0.014333333,13.58285714,0,0.512749446,0.048387097,0.096867937,214.702034,216.6830357
2016-11-08,0.014333333,13.29714286,0,0.498891353,0.048387097,0.096867937,214.1072915,228.3482143
2016-11-09,0.014333333,13.01142857,0,0.485033259,0.048387097,0.096867937,213.5125491,240.0133929
2016-11-10,0.014333333,12.72571429,0,0.471175166,0.048387097,0.096867937,212.9178066,251.6785714
2016-11-11,0.014333333,12.44,0,0.457317073,0.048387097,0.096867937,212.3230641,263.34375
2016-11-12,0,12.22909524,0,0.44345898,0.048387097,0.096867937,211.7283216,265.0520833
2016-11-13,0,12.01819048,0,0.429600887,0.048387097,0.096867937,211.1335792,266.7604167
2016-11-14,0,11.80728571,0,0.415742794,0.048387097,0.096867937,210.5388367,268.46875
2016-11-15,0,11.59638095,0,0.401884701,0.048387097,0.096867937,209.9440942,270.1770833
2016-11-16,0,11.38547619,0,0.388026608,0.048387097,0.096867937,209.3493517,271.8854167
2016-11-17,0,11.17457143,0,0.374168514,0.048387097,0.096867937,208.7546093,273.59375
2016-11-18,0,10.96366667,0,0.360310421,0.048387097,0.096867937,208.1598668,275.3020833
2016-11-19,0,10.7527619,0,0.346452328,0.048387097,0.096867937,207.5651243,277.0104167
2016-11-20,0,10.54185714,0,0.332594235,0.048387097,0.096867937,206.9703818,278.71875
2016-11-21,0,10.33095238,0,0.318736142,0.048387097,0.096867937,206.3756393,280.4270833
2016-11-22,0,10.12004762,0,0.304878049,0.048387097,0.096867937,205.7808969,282.1354167
2016-11-23,0,9.909142857,0,0.291019956,0.048387097,0.096867937,205.1861544,283.84375
2016-11-24,0,9.698238095,0,0.277161863,0.048387097,0.096867937,204.5914119,285.5520833
2016-11-25,0,9.487333333,0,0.263303769,0.048387097,0.096867937,203.9966694,287.2604167
2016-11-26,0,9.276428571,0,0.249445676,0.048387097,0.096867937,203.401927,288.96875
2016-11-27,0,9.06552381,0,0.235587583,0.048387097,0.096867937,202.8071845,290.6770833
2016-11-28,0,8.854619048,0,0.22172949,0.048387097,0.096867937,202.212442,292.3854167
2016-11-29,0,8.643714286,0,0.207871397,0.048387097,0.096867937,201.6176995,294.09375
2016-11-30,0,8.432809524,0,0.194013304,0.048387097,0.096867937,201.0229571,295.8020833
2016-12-01,0,8.221904762,0,0.180155211,0.048387097,0.096867937,200.4282146,297.5104167
2016-12-02,0,8.011,0,0.166297118,0.048387097,0.096867937,199.8334721,299.21875
2016-12-03,0,8.01009,0,0.167137002,0.048142717,0.096378705,199.2026846,299.0784375
2016-12-04,0,8.00918,0,0.167976886,0.047898338,0.095889473,198.5718972,298.938125
2016-12-05,0,8.00827,0,0.168816771,0.047653959,0.095400241,197.9411097,298.7978125
2016-12-06,0,8.00736,0,0.169656655,0.04740958,0.094911009,197.3103222,298.6575
2016-12-07,0,8.00645,0,0.17049654,0.0471652,0.094421777,196.6795347,298.5171875
2016-12-08,0,8.00554,0,0.171336424,0.046920821,0.093932545,196.0487473,298.376875
2016-12-09,0,8.00463,0,0.172176309,0.046676442,0.093443313,195.4179598,298.2365625
2016-12-10,0,8.00372,0,0.173016193,0.046432063,0.092954081,194.7871723,298.09625
2016-12-11,0,8.00281,0,0.173856077,0.046187683,0.092464849,194.1563848,297.9559375
2016-12-12,0,8.0019,0,0.174695962,0.045943304,0.091975617,193.5255974,297.815625
2016-12-13,0,8.00099,0,0.175535846,0.045698925,0.091486385,192.8948099,297.6753125
2016-12-14,0,8.00008,0,0.176375731,0.045454545,0.090997153,192.2640224,297.535
2016-12-15,0,7.99917,0,0.177215615,0.045210166,0.090507921,191.6332349,297.3946875
2016-12-16,0,7.99826,0,0.1780555,0.044965787,0.090018689,191.0024475,297.254375
2016-12-17,0,7.99735,0,0.178895384,0.044721408,0.089529457,190.37166,297.1140625
2016-12-18,0,7.99644,0,0.179735268,0.044477028,0.089040225,189.7408725,296.97375
2016-12-19,0,7.99553,0,0.180575153,0.044232649,0.088550993,189.110085,296.8334375
