Inflow conditions in FCR for May, 2014  
Data - (1) Time (hours) from start of simulations (> length of simulations) 
       (2) Flow rate (scfm) 
       (3) Temperature or active scalar; (others) Non-active scalars (tracers) mmol/m3 - DO
Type = -2 (section I/O boundary condition);  =  1 (bubble plumes) 
                                             = -1 (cell injection) 
******************************************************************************* 
Type     !     0     ! 
NumRecs  !   300     ! 
******************************************************************************* 
uEpss    !    0.5    ! Fraction of flow in Eastward direction   
uWpss    !    0.5    ! Fraction of flow in Westward direction 
vNpss    !   -0.0    !                     Northward     
vSpss    !   -0.0    !                     Southward  
wUmtn    !    0.0    ! Ratio of flow momentum from the upper cell boundary in upward direction (positive going up)  
wLmtn    !    0.0    ! Ratio of flow momentum from the lower cell boundary  
sineagl  !    0.08   ! Sine of the angle to horizontal direction (sind10 divided by 2)
qthresh  !    0.0    ! Threshold flows to start operating point source solution  
*******************************************************************************   
idetr    !     1.00  ! Fraction that multiplies (Qdetr/dx/h) for speed at detrainment cells 
eCoeff   !   0.035   ! Entrainment coefficient near jet exits  (selected according to cell size)  
JetArea  !  0.00114  ! Area of the jet exit (m2)  
salamb   !   193.    ! Ambient salinity (uS/cm)   (SHR)    
jetcell  !     1     ! cells from the bottom
jettopc  !     3     ! cells from the jet layer (No. of layers representing the jet)
psstr    !     1     ! number of column for tracers psstr = ntotal - 3 
pdt      !    30     ! No. of time steps between updates  
***********************************************************************  
  351.0000    0.00217     8.0000  279.45000 
  352.0000    0.00217     8.0000  279.45000 
  353.0000    0.00217     8.0000  279.45000 
  354.0000    0.00217     8.0000  279.45000 
  331.0000    0.00217     8.0000  279.45000 
  332.0000    0.00217     8.0000  279.45000 
  333.0000    0.00217     8.0000  279.45000 
  334.0000    0.00217     8.0000  279.45000 
  335.0000    0.00217     8.0000  279.45000 
  336.0000    0.00217     8.0000  279.45000 
  337.0000    0.00217     8.0000  279.45000 
  338.0000    0.00217     8.0000  279.45000 
  339.0000    0.00217     8.0000  279.45000 
  340.0000    0.00217     8.0000  279.45000 
  341.0000    0.00217     8.0000  279.45000 
  342.0000    0.00217     8.0000  279.45000 
  343.0000    0.00217     8.0000  279.45000 
  344.0000    0.00217     8.0000  279.45000 
  345.0000    0.00217     8.0000  279.45000 
  346.0000    0.00217     8.0000  279.45000 
  347.0000    0.00217     8.0000  279.45000 
  348.0000    0.00217     8.0000  279.45000 
  349.0000    0.00217     8.0000  279.45000 
  350.0000    0.00217     8.0000  279.45000 
  351.0000    0.00217     8.0000  279.45000 
  352.0000    0.00217     8.0000  279.45000 
  353.0000    0.00217     8.0000  279.45000 
  354.0000    0.00217     8.0000  279.45000 
  331.0000    0.00217     8.0000  279.45000 
  332.0000    0.00217     8.0000  279.45000 
  333.0000    0.00217     8.0000  279.45000 
  334.0000    0.00217     8.0000  279.45000 
  335.0000    0.00217     8.0000  279.45000 
  336.0000    0.00217     8.0000  279.45000 
  337.0000    0.00217     8.0000  279.45000 
  338.0000    0.00217     8.0000  279.45000 
  339.0000    0.00217     8.0000  279.45000 
  340.0000    0.00217     8.0000  279.45000 
  341.0000    0.00217     8.0000  279.45000 
  342.0000    0.00217     8.0000  279.45000 
  343.0000    0.00217     8.0000  279.45000 
  344.0000    0.00217     8.0000  279.45000 
  345.0000    0.00217     8.0000  279.45000 
  346.0000    0.00217     8.0000  279.45000 
  347.0000    0.00217     8.0000  279.45000 
  348.0000    0.00217     8.0000  279.45000 
  349.0000    0.00217     8.0000  279.45000 
  350.0000    0.00217     8.0000  279.45000 
  351.0000    0.00217     8.0000  279.45000 
  352.0000    0.00217     8.0000  279.45000 
  353.0000    0.00217     8.0000  279.45000 
  354.0000    0.00217     8.0000  279.45000   
   73.0000    0.00000     8.0000    0.00000 
   74.0000    0.00000     8.0000    0.00000 
   75.0000    0.00000     8.0000    0.00000 
   76.0000    0.00000     8.0000    0.00000 
   77.0000    0.00000     8.0000    0.00000 
   78.0000    0.00000     8.0000    0.00000 
   79.0000    0.00000     8.0000    0.00000 
   80.0000    0.00000     8.0000    0.00000 
   81.0000    0.00000     8.0000    0.00000 
   82.0000    0.00000     8.0000    0.00000 
   83.0000    0.00000     8.0000    0.00000 
   84.0000    0.00000     8.0000    0.00000
  335.0000    0.00217     8.0000    0.00000 
  336.0000    0.00217     8.0000    0.00000 
  337.0000    0.00217     8.0000    0.00000 
  338.0000    0.00217     8.0000    0.00000 
  339.0000    0.00217     8.0000    0.00000 
  340.0000    0.00217     8.0000    0.00000 
  341.0000    0.00217     8.0000    0.00000 
  342.0000    0.00217     8.0000    0.00000 
  343.0000    0.00217     8.0000    0.00000 
  344.0000    0.00217     8.0000    0.00000 
  345.0000    0.00217     8.0000    0.00000 
  346.0000    0.00217     8.0000    0.00000 
  347.0000    0.00217     8.0000    0.00000 
  348.0000    0.00217     8.0000    0.00000 
  349.0000    0.00217     8.0000    0.00000 
  350.0000    0.00217     8.0000    0.00000 
  351.0000    0.00217     8.0000    0.00000 
  352.0000    0.00217     8.0000    0.00000 
  353.0000    0.00217     8.0000    0.00000 
  354.0000    0.00217     8.0000    0.00000 
  355.0000    0.00217     8.0000    0.00000 
  356.0000    0.00217     8.0000    0.00000 
  357.0000    0.00217     8.0000    0.00000 
  358.0000    0.00217     8.0000    0.00000 
  359.0000    0.00217     8.0000    0.00000 
  360.0000    0.00217     8.0000    0.00000 
  361.0000    0.00217     8.0000    0.00000 
  362.0000    0.00217     8.0000    0.00000 
  363.0000    0.00217     8.0000    0.00000 
  364.0000    0.00217     8.0000    0.00000 
  365.0000    0.00217     8.0000    0.00000 
  366.0000    0.00217     8.0000    0.00000 
  367.0000    0.00217     8.0000    0.00000 
  368.0000    0.00217     8.0000    0.00000 
  369.0000    0.00217     8.0000    0.00000 
  370.0000    0.00217     8.0000    0.00000 
  371.0000    0.00217     8.0000    0.00000 
  372.0000    0.00217     8.0000    0.00000 
  373.0000    0.00217     8.0000    0.00000 
  374.0000    0.00217     8.0000    0.00000 
  375.0000    0.00217     8.0000    0.00000 
  376.0000    0.00217     8.0000    0.00000 
  377.0000    0.00217     8.0000    0.00000 
  378.0000    0.00217     8.0000    0.00000 
  379.0000    0.00217     8.0000    0.00000 
  380.0000    0.00217     8.0000    0.00000 
  381.0000    0.00217     8.0000    0.00000 
  382.0000    0.00217     8.0000    0.00000 
  383.0000    0.00217     8.0000    0.00000 
  384.0000    0.00217     8.0000    0.00000 
  385.0000    0.00217     8.0000    0.00000 
  386.0000    0.00217     8.0000    0.00000 
  387.0000    0.00217     8.0000    0.00000 
  388.0000    0.00217     8.0000    0.00000 
  389.0000    0.00217     8.0000    0.00000 
  390.0000    0.00217     8.0000    0.00000 
  391.0000    0.00217     8.0000    0.00000 
  392.0000    0.00217     8.0000    0.00000 
  393.0000    0.00217     8.0000    0.00000 
  394.0000    0.00217     8.0000    0.00000 
  395.0000    0.00217     8.0000    0.00000 
  396.0000    0.00217     8.0000    0.00000 
  397.0000    0.00217     8.0000    0.00000 
  398.0000    0.00217     8.0000    0.00000 
  399.0000    0.00217     8.0000    0.00000 
  500.0000    0.00217     8.0000    0.00000 
  301.0000    0.00217     8.0000    0.00000 
  302.0000    0.00217     8.0000    0.00000 
  303.0000    0.00217     8.0000    0.00000 
  304.0000    0.00217     8.0000    0.00000 
  305.0000    0.00217     8.0000    0.00000 
  306.0000    0.00217     8.0000    0.00000 
  307.0000    0.00217     8.0000    0.00000 
  308.0000    0.00217     8.0000    0.00000 
  309.0000    0.00217     8.0000    0.00000 
  310.0000    0.00217     8.0000    0.00000 
  311.0000    0.00217     8.0000    0.00000 
  312.0000    0.00217     8.0000    0.00000 
  313.0000    0.00217     8.0000    0.00000 
  314.0000    0.00217     8.0000    0.00000 
  315.0000    0.00217     8.0000    0.00000 
  316.0000    0.00217     8.0000    0.00000 
  317.0000    0.00217     8.0000    0.00000 
  318.0000    0.00217     8.0000    0.00000 
  319.0000    0.00217     8.0000    0.00000 
  320.0000    0.00217     8.0000    0.00000 
  321.0000    0.00217     8.0000    0.00000 
  322.0000    0.00217     8.0000    0.00000 
  323.0000    0.00217     8.0000    0.00000 
  324.0000    0.00217     8.0000    0.00000 
  325.0000    0.00217     8.0000    0.00000 
  326.0000    0.00217     8.0000    0.00000 
  327.0000    0.00217     8.0000    0.00000 
  328.0000    0.00217     8.0000    0.00000 
  329.0000    0.00217     8.0000    0.00000 
  330.0000    0.00217     8.0000    0.00000 
  331.0000    0.00217     8.0000    0.00000 
  332.0000    0.00217     8.0000    0.00000 
  333.0000    0.00217     8.0000    0.00000 
  334.0000    0.00217     8.0000    0.00000 
  335.0000    0.00217     8.0000    0.00000 
  336.0000    0.00217     8.0000    0.00000 
  337.0000    0.00217     8.0000    0.00000 
  338.0000    0.00217     8.0000    0.00000 
  339.0000    0.00217     8.0000    0.00000 
  340.0000    0.00217     8.0000    0.00000 
  341.0000    0.00217     8.0000    0.00000 
  342.0000    0.00217     8.0000    0.00000 
  343.0000    0.00217     8.0000    0.00000 
  344.0000    0.00217     8.0000    0.00000 
  345.0000    0.00217     8.0000    0.00000 
  346.0000    0.00217     8.0000    0.00000 
  347.0000    0.00217     8.0000    0.00000 
  348.0000    0.00217     8.0000    0.00000 
  349.0000    0.00217     8.0000    0.00000 
  350.0000    0.00217     8.0000    0.00000 
  351.0000    0.00217     8.0000    0.00000 
  352.0000    0.00217     8.0000    0.00000 
  353.0000    0.00217     8.0000    0.00000 
  354.0000    0.00217     8.0000    0.00000 
  331.0000    0.00217     8.0000    0.00000 
  332.0000    0.00217     8.0000    0.00000 
  333.0000    0.00217     8.0000    0.00000 
  334.0000    0.00217     8.0000    0.00000 
  335.0000    0.00217     8.0000    0.00000 
  336.0000    0.00217     8.0000    0.00000 
  337.0000    0.00217     8.0000    0.00000 
  338.0000    0.00217     8.0000    0.00000 
  339.0000    0.00217     8.0000    0.00000 
  340.0000    0.00217     8.0000    0.00000 
  341.0000    0.00217     8.0000    0.00000 
  342.0000    0.00217     8.0000    0.00000 
  343.0000    0.00217     8.0000    0.00000 
  344.0000    0.00217     8.0000    0.00000 
  345.0000    0.00217     8.0000    0.00000 
  346.0000    0.00217     8.0000    0.00000 
  347.0000    0.00217     8.0000    0.00000 
  348.0000    0.00217     8.0000    0.00000 
  349.0000    0.00217     8.0000    0.00000 
  350.0000    0.00217     8.0000    0.00000 
  351.0000    0.00217     8.0000    0.00000 
  352.0000    0.00217     8.0000    0.00000 
  353.0000    0.00217     8.0000    0.00000 
  354.0000    0.00217     8.0000    0.00000 
  331.0000    0.00217     8.0000    0.00000 
  332.0000    0.00217     8.0000    0.00000 
  333.0000    0.00217     8.0000    0.00000 
  334.0000    0.00217     8.0000    0.00000 
  335.0000    0.00217     8.0000    0.00000 
  336.0000    0.00217     8.0000    0.00000 
  337.0000    0.00217     8.0000    0.00000 
  338.0000    0.00217     8.0000    0.00000 
  339.0000    0.00217     8.0000    0.00000 
  340.0000    0.00217     8.0000    0.00000 
  341.0000    0.00217     8.0000    0.00000 
  342.0000    0.00217     8.0000    0.00000 
  343.0000    0.00217     8.0000    0.00000 
  344.0000    0.00217     8.0000    0.00000 
  345.0000    0.00217     8.0000    0.00000 
  346.0000    0.00217     8.0000    0.00000 
  347.0000    0.00217     8.0000    0.00000 
  348.0000    0.00217     8.0000    0.00000 
  349.0000    0.00217     8.0000    0.00000 
  350.0000    0.00217     8.0000    0.00000 
  351.0000    0.00217     8.0000    0.00000 
  352.0000    0.00217     8.0000    0.00000 
  353.0000    0.00217     8.0000    0.00000 
  354.0000    0.00217     8.0000    0.00000 
  331.0000    0.00217     8.0000    0.00000 
  332.0000    0.00217     8.0000    0.00000 
  333.0000    0.00217     8.0000    0.00000 
  334.0000    0.00217     8.0000    0.00000 
  335.0000    0.00217     8.0000    0.00000 
  336.0000    0.00217     8.0000    0.00000 
  337.0000    0.00217     8.0000    0.00000 
  338.0000    0.00217     8.0000    0.00000 
  339.0000    0.00217     8.0000    0.00000 
  340.0000    0.00217     8.0000    0.00000 
  341.0000    0.00217     8.0000    0.00000 
  342.0000    0.00217     8.0000    0.00000 
  343.0000    0.00217     8.0000    0.00000 
  344.0000    0.00217     8.0000    0.00000 
  345.0000    0.00217     8.0000    0.00000 
  346.0000    0.00217     8.0000    0.00000 
  347.0000    0.00217     8.0000    0.00000 
  348.0000    0.00217     8.0000    0.00000 
  349.0000    0.00217     8.0000    0.00000 
